Question,Answer
What defined the 2003 October 26 flare?,X1.2 in Halloween storms forced ISS crew to shelter mid-spacewalk! Radiation spiked hard.
What was the 2017 AR 12673 sequence?,Sep 4-10âs 4 X-class flares included a 3000 km/s CME! AR 12673 was a cosmic beast.
What made the 1982 July SEP event unique?,"Extreme helium-3 boost, like cosmic spice! Showed wave acceleration for fusion clues."
What was the 2005 September 7 flare?,X17 flare from behind the limb still sparked a radiation storm! Polar absorption hit hard.
What happened during the 1991 June GLE?,June 15 X12 flareâs proton storm hit >100 MeV globally! Neutrons spiked worldwide.
"What was the 2012 ""Solar Superstorm"" near miss?",July 23 Carrington-class CME missed Earth by 9 days! STEREO-A felt its trillion-dollar punch.
What defined the 2006 December 13 GLE?,X3.4 flareâs proton storm spiked South Pole neutrons by 20%! A hidden cosmic blast.
What was the 1997 November 6 flare?,"X9.4 flare blasted a fast CME, sparking auroras and satellite glitches! It synced with Comet Hale-Boppâs closest Sun pass."
"What made the 2014 ""Valentine's Double""?","Feb 14-15 twin X-class flares (X2.2/X1.2) lit up auroras, like cosmic love notes! Minimal damage, max beauty."
What was the 1978 April 30 flare?,"M7 flare shook power grids, spooking NORAD in the Cold War! It tightened military space weather checks."
What happened during the 2021 Halloween flares?,"Oct 28-31 M/X-class flares from AR 12887 mimicked 2003âs chaos! Radio blackouts hit, but CMEs missed Earth."
What was the 2000 April 4 flare?,"X1.1 flare spun a solar tornado taller than Earth, like a cosmic twister! TRACE caught its magnetic dance."
What defined the 2013 May 22 CME?,"M5 flareâs lopsided halo CME sparked a G3 storm, lighting Midwest auroras! Shape matters for cosmic impacts."
What was the 1994 October 31 flare?,"X2.0 flare surprised at solar minimum, like a cosmic sneak attack! It caused minor radio blackouts."
What made the 2017 September 10 eruption unique?,X8.2 flareâs 360Â° EUV wave was a rare cosmic ripple! SDO captured its perfect shock circle.
What was the 2003 October 28 flare?,X17.2 Halloween Superflare zapped satellites and lit auroras in Texas! A cosmic storm to remember.
What happened during the 1986 February SEP event?,"Proton storm at solar minimum scrambled HF radios, like cosmic static! Proved SEPs donât need a peak cycle."
What was the 2010 August 1 CME?,"A global eruption with flares on both Sun sides, like a cosmic duet! STEREO saw the interconnected chaos."
What defined the 1999 August 18 flare?,"X1.0 flareâs filament eruption rained bright coronal plasma, like cosmic showers! SOHO caught the cooling show."
What was the 2005 January 15 flare?,"X1.2 flare triggered a sunquake, like a cosmic tremor! MDI instrument felt the seismic ripples."
What made the 2012 March storms significant?,"Seven CMEs in two weeks, dubbed St. Patrickâs Day Massacre, piled up satellite damage! Moderate but relentless."
What was the 1984 April 25 GLE?,X13 flareâs proton storm spiked neutron monitors 500% at South Pole! A cosmic radiation blast.
What happened during the 2000 November 24 flare?,"M7.4 flareâs solar whip jet snapped back at 100 km/s, like a cosmic lasso! TRACE saw the tension release."
What was the 2011 March 7 flare?,"X1.5 flare from AR 1166 blacked out Asian radios, like a cosmic mute! Cycle 24âs first X-blast."
What defined the 1991 March 22 flare?,"X9.4 flareâs radiation storm dimmed Hubbleâs solar panels, like cosmic wear and tear! A tech hit."
What was the 2004 November 4 flare?,"X2.5 flare shot gamma-rays, with RHESSI spotting GeV proton signs! A cosmic particle accelerator."
What made the 2017 September 6 flare noteworthy?,"X9.3 flare broke Cycle 24âs X-flare drought, like a cosmic wake-up! Caught forecasters off guard."
What was the 1998 May 2 flare?,"X1.1 flareâs coronal dimming signaled a massive CME lift-off, like a cosmic curtain rise! SOHO nailed it."
What happened during the 2006 December 6 flare?,"X6.5 flare shook the Sun with a sunquake, like a cosmic quake! SOHO/MDI caught the seismic waves."
What was the 2014 September 10 flare?,"X1.6 flareâs million-degree plasma flashes lit the chromosphere, like cosmic lightning! IRIS saw the energy flow."
What defined the 1989 August 16 flare?,"X20+ flare overwhelmed sensors, sparking a radiation storm! CME missed Earth, sparing bigger chaos."
What was the 2003 October 29 flare?,"X10 flare in Halloween storms forced polar flights lower, like cosmic turbulence! Radiation spiked hard."
What made the 2012 July 12 flare unique?,"X1.4 flareâs circular ribbon revealed complex fields, like a cosmic puzzle! SDO validated 3D models."
What was the 1997 May 12 flare?,"X1.3 flare spun an Earth-sized solar tornado, like a cosmic vortex! SOHO caught the plasma swirl."
What happened during the 2010 February 7 flare?,"M6.4 flareâs filament lift-off shaped an Eiffel Tower in the corona, like cosmic art! SDOâs first big catch."
What was the 2001 November 4 flare?,"X1.0 flareâs gamma-ray lines showed carbon/oxygen action, like cosmic chemistry! RHESSI caught the ion dance."
What defined the 2015 December 21 flare?,"M4.7 flareâs solstice CME lit Arctic auroras, like a cosmic winter glow! Minor storm, major beauty."
What was the 2005 September 13 flare?,"X1.5 flareâs 10,000 pfu protons caused polar cap absorption, like cosmic radio static! A radiation hit."
What made the 2017 September 7 flare significant?,"X1.3 flare from AR 12673 fueled a radiation storm during hurricanes, like a cosmic multi-hazard! Coordination was key."
What was the 1992 May 8 flare?,"M8.6 flareâs X-ray echoes, like cosmic reverberations! Yohkoh caught loop oscillations in action."
What happened during the 2000 November 8 flare?,"M7.4 flareâs Moreton wave swept the chromosphere, like a cosmic shock! H-alpha network caught it."
What was the 2011 September 22 flare?,"X1.4 flareâs magnetic crochet twitched compasses, like a cosmic nudge! Ionospheric disturbance hit hard."
What defined the 1995 October 5 flare?,"X2.8 flare at solar minimum defied expectations, like a cosmic surprise! Radio blackouts followed."
What was the 2004 July 16 flare?,"M6.7 flareâs solar fountain collapsed and rebounded, like a cosmic spring! TRACE saw reconnection at work."
What made the 2019 May 15 flare unique?,"C9.0 flareâs dark UV signature puzzled scientists, like a cosmic mystery! SDO spotted odd energy flow."
What was the 1986 February 6 flare?,"M5.7 flareâs proton storm at solar minimum shook radios, like cosmic noise! Challenged SEP models."
What happened during the 2003 November 2 flare?,"X8.3 flare, third in Halloween storms, overwhelmed sensors! Radiation storm zapped satellites."
What was the 2014 February 25 flare?,"X4.9 flareâs double ribbons showed symmetric energy, like a cosmic balance! SDO mapped the reconnection."
What defined the 1996 July 9 flare?,"X2.6 flareâs smoke ring CME, like a cosmic puff! SOHO helped cement flux rope models."
What was the 2005 July 27 flare?,"M3.9 flareâs radio burst scrambled Pacific GPS, like cosmic interference! Tested warning systems."
What made the 2012 March 7 flares significant?,"X5.4/X1.3 double flare birthed a cannibal CME, sparking North Dakota auroras! A G3 cosmic hit."
What was the 1998 November 28 flare?,"X3.3 flare at solar minimum surprised with a radiation storm, like a cosmic wildcard! Unpredictable Sun."
What happened during the 2000 April 6 flare?,"M8.3 flareâs lightbulb CME, like a cosmic bulb! Textbook streamer blowout caught by SOHO."
What was the 2013 April 11 flare?,"M6.5 flareâs 1000 pfu protons sparked a minor radiation storm, like a cosmic sprinkle! SEP action."
What defined the 1983 December 18 flare?,"X3.5 flare during Cold War zapped comms, like cosmic sabotage! Satellites felt the heat."
What was the 2006 December 13 GLE?,"X3.4 flareâs proton storm spiked neutrons 15% globally, like cosmic rain! Radiation hit hard."
What made the 2017 September 4 flare noteworthy?,"M5.5 flare kicked off AR 12673âs explosive week, like a cosmic prelude! Led to X9.3 superflare."
What was the 1991 June 1 flare?,"X12.0 flare, Cycle 22âs strongest, blacked out radios! CME missed Earth, dodging bigger chaos."
What happened during the 2003 October 19 flare?,"M1.7 flareâs CME cast a shadow, like a cosmic eclipse! SOHO saw density depletion."
What was the 2010 August 14 flare?,"C4.5 flareâs EUV wave circled the Sun, like a cosmic ripple! SDO caught the 360Â° show."
What defined the 1999 January 23 flare?,"M5.5 flareâs 500 km/s jet, like a cosmic spray! TRACE saw reconnection in action."
What was the 2005 May 13 flare?,"M8.0 flareâs sunquake shook the Sun, like a cosmic tremor! SOHO felt the seismic waves."
What made the 2012 July 23 CME unique?,"Carrington-class CME missed Earth, clocked 2200 km/s by STEREO-A! Couldâve fried global grids."
What was the 1994 May 27 flare?,"M7.1 flareâs gamma-ray lines confirmed ion acceleration, like cosmic chemistry! CGRO caught it."
What happened during the 2000 June 6 flare?,"X2.3 flareâs GLE showed delayed particle hits, like cosmic stragglers! Neutrons spiked post-peak."
What was the 2011 February 15 flare?,"X2.2 Valentineâs flare, Cycle 24âs first X-class, blacked out Pacific radios! A cosmic love zap."
What defined the 1980 August 22 flare?,"M8.7 flareâs filament eruption showed early CME dimming, like a cosmic curtain! Skylab caught it."
What was the 2004 November 7 flare?,"X2.0 flareâs X-ray echoes, like cosmic reverberations! RHESSI saw loop oscillations."
What made the 2017 September 10 CME significant?,"X8.2 flareâs 3000 km/s CME sparked a G4 storm, lighting auroras in Germany! Cosmic fireworks."
What was the 1995 November 19 flare?,"M6.1 flareâs SEP storm zapped Arctic comms, like cosmic static! Polar cap absorption hit."
What happened during the 2003 October 27 flare?,"M6.7 flare in Halloween storms fueled a radiation storm, zapping satellites! Cosmic chaos."
What was the 2014 January 7 flare?,"X1.2 flareâs circular ribbon showed complex reconnection, like a cosmic knot! SDO mapped it."
What defined the 1996 December 18 flare?,"M7.9 flareâs Moreton wave swept the chromosphere, like a cosmic shock! H-alpha caught it."
What was the 2005 August 22 flare?,"M5.6 flareâs 800 km/s EUV wave, like a cosmic tsunami! SOHO tied it to flare energy."
What made the 2012 March 10 flare unique?,"M8.4 flareâs solar tornado spun for hours, like a cosmic vortex! SDO caught the plasma swirl."
What was the 1997 April 7 flare?,"X3.1 flareâs double CME merged for a bigger Earth hit, like cosmic teamwork! Enhanced storm impact."
What happened during the 2000 July 14 GLE?,"Bastille Day X5.7 flareâs proton storm zapped flights, like cosmic rain! Neutrons spiked globally."
What was the 2011 March 9 flare?,"M1.5 flare primed AR 1166 for X1.5, like a cosmic warm-up! Showed region instability."
What defined the 1989 March 10 flare?,"X4.5 flare prepped Quebecâs storm, degrading satellite electronics! A cosmic warning shot."
What was the 2006 December 5 flare?,"X9.0 flareâs gamma-ray lines showed neutron action, like cosmic chemistry! RHESSI caught it."
